               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.05896,            0.028611,            0.023462,             0.77892,             0.67958,             0.76098,             0.38539,            0.035334,            0.016286,           0.0093639,            0.070012,            0.003332,            0.003332
                   1,            0.045344,            0.023422,            0.012152,             0.87225,             0.72896,             0.83793,              0.4762,            0.031477,            0.015392,           0.0073013,             0.03999,           0.0066433,           0.0066433
                   2,            0.043032,            0.023389,            0.011074,             0.87603,             0.72223,             0.82706,             0.46872,            0.031484,            0.015746,           0.0077537,           0.0099464,           0.0099326,           0.0099326
                   3,            0.041383,            0.023147,            0.010546,             0.88519,             0.74932,             0.85363,             0.49859,             0.03007,             0.01518,           0.0064472,            0.009901,            0.009901,            0.009901
                   4,            0.039348,            0.022132,           0.0094506,             0.88957,             0.78096,             0.86932,             0.52187,            0.028881,            0.014635,           0.0060697,            0.009901,            0.009901,            0.009901
                   5,            0.038384,            0.021982,           0.0089794,             0.89827,             0.78224,             0.87581,             0.53318,            0.028289,             0.01436,           0.0058399,            0.009868,            0.009868,            0.009868
                   6,            0.037624,            0.021516,           0.0085434,             0.91036,             0.78488,             0.88411,             0.54469,            0.027799,            0.014189,           0.0058123,            0.009835,            0.009835,            0.009835
                   7,            0.036942,            0.021287,           0.0082516,              0.9081,             0.80163,             0.88782,             0.55158,            0.027503,            0.014046,           0.0053636,            0.009802,            0.009802,            0.009802
                   8,            0.036595,            0.021046,           0.0079823,             0.90937,             0.80268,             0.89549,             0.56343,            0.027064,            0.013827,           0.0051778,            0.009769,            0.009769,            0.009769
                   9,            0.036462,            0.020896,           0.0078584,             0.90782,             0.80778,             0.89526,              0.5654,            0.026805,             0.01378,           0.0051015,            0.009736,            0.009736,            0.009736
                  10,            0.036094,            0.020749,            0.007754,             0.91375,              0.8077,             0.89931,             0.56999,            0.026573,            0.013671,           0.0048818,            0.009703,            0.009703,            0.009703
                  11,            0.035834,             0.02081,           0.0075156,             0.91573,             0.81069,             0.89908,              0.5729,            0.026392,            0.013572,           0.0048443,             0.00967,             0.00967,             0.00967
                  12,             0.03557,            0.020675,           0.0074795,             0.91294,             0.82302,             0.90421,             0.57798,            0.026164,            0.013471,           0.0049794,            0.009637,            0.009637,            0.009637
                  13,            0.035458,            0.020557,           0.0074209,             0.91088,             0.82256,             0.90356,             0.58151,            0.026095,            0.013449,           0.0050097,            0.009604,            0.009604,            0.009604
                  14,            0.035314,            0.020511,           0.0072399,             0.91759,             0.82473,             0.90496,             0.58262,            0.026108,             0.01339,           0.0049498,            0.009571,            0.009571,            0.009571
                  15,            0.035112,            0.020474,           0.0072274,             0.91837,             0.82766,             0.90665,              0.5868,            0.025901,             0.01336,           0.0049072,            0.009538,            0.009538,            0.009538
                  16,            0.034962,            0.020349,            0.007092,             0.91718,             0.82851,             0.90724,             0.58853,            0.025758,            0.013325,           0.0048825,            0.009505,            0.009505,            0.009505
                  17,            0.034829,            0.020249,           0.0070907,             0.91612,             0.83263,              0.9089,             0.59012,             0.02562,             0.01328,           0.0048199,            0.009472,            0.009472,            0.009472
                  18,              0.0348,            0.020238,           0.0070372,             0.92026,             0.83297,             0.91003,             0.59131,            0.025498,             0.01325,           0.0048563,            0.009439,            0.009439,            0.009439
                  19,            0.034755,            0.020143,           0.0069204,             0.91408,             0.83894,             0.90948,             0.59254,             0.02545,            0.013242,           0.0048522,            0.009406,            0.009406,            0.009406
                  20,            0.034653,            0.020152,           0.0068507,              0.9132,             0.84102,             0.91108,             0.59401,            0.025381,            0.013219,           0.0048092,            0.009373,            0.009373,            0.009373
                  21,            0.034558,            0.020016,           0.0068107,             0.91377,             0.84196,             0.91212,             0.59414,            0.025342,            0.013201,           0.0048456,             0.00934,             0.00934,             0.00934
                  22,            0.034407,            0.019955,           0.0067517,             0.91338,             0.84173,              0.9119,             0.59542,            0.025271,             0.01319,            0.004787,            0.009307,            0.009307,            0.009307
                  23,            0.034381,            0.020085,           0.0067428,             0.91426,             0.84271,             0.91223,             0.59639,            0.025225,            0.013177,           0.0047509,            0.009274,            0.009274,            0.009274
                  24,             0.03432,            0.019989,           0.0067138,             0.91384,             0.84491,             0.91302,             0.59728,            0.025188,            0.013169,            0.004735,            0.009241,            0.009241,            0.009241
                  25,            0.034296,            0.020027,           0.0066653,             0.91436,             0.84474,             0.91304,             0.59841,            0.025142,            0.013154,           0.0047232,            0.009208,            0.009208,            0.009208
                  26,            0.034146,            0.019951,           0.0066276,             0.91584,             0.84511,             0.91295,             0.59893,            0.025099,            0.013137,           0.0047145,            0.009175,            0.009175,            0.009175
                  27,            0.034112,            0.019864,           0.0066556,             0.91581,             0.84595,             0.91296,             0.59965,            0.025071,            0.013128,           0.0046923,            0.009142,            0.009142,            0.009142
                  28,            0.034017,            0.019883,           0.0065748,             0.91558,             0.84671,             0.91342,             0.59997,            0.025046,            0.013122,           0.0046813,            0.009109,            0.009109,            0.009109
                  29,            0.033866,            0.019837,           0.0065217,             0.91715,             0.84618,             0.91369,              0.6005,            0.025028,            0.013114,           0.0046825,            0.009076,            0.009076,            0.009076
                  30,             0.03402,            0.019768,            0.006643,             0.91722,             0.84597,             0.91334,             0.60063,            0.025001,            0.013105,           0.0046714,            0.009043,            0.009043,            0.009043
                  31,            0.033801,            0.019925,           0.0064387,             0.91634,             0.84651,             0.91363,              0.6012,            0.024974,            0.013097,           0.0046635,             0.00901,             0.00901,             0.00901
                  32,            0.033866,             0.01978,           0.0065335,             0.91632,             0.84747,             0.91429,             0.60153,             0.02495,            0.013089,           0.0046533,            0.008977,            0.008977,            0.008977
                  33,            0.033713,            0.019632,           0.0064633,             0.91651,             0.84753,             0.91473,               0.602,            0.024929,            0.013084,           0.0046445,            0.008944,            0.008944,            0.008944
                  34,            0.033775,             0.01976,           0.0064035,              0.9175,             0.84708,             0.91459,             0.60209,            0.024906,            0.013077,           0.0046382,            0.008911,            0.008911,            0.008911
                  35,            0.033614,            0.019596,           0.0063318,             0.91759,             0.84657,             0.91453,             0.60233,            0.024892,            0.013073,           0.0046293,            0.008878,            0.008878,            0.008878
                  36,            0.033594,             0.01966,           0.0063818,             0.91656,             0.84689,             0.91436,             0.60274,            0.024877,            0.013067,           0.0046261,            0.008845,            0.008845,            0.008845
                  37,            0.033713,            0.019641,           0.0064304,             0.91671,             0.84817,             0.91438,             0.60288,            0.024863,            0.013059,           0.0046293,            0.008812,            0.008812,            0.008812
                  38,            0.033566,            0.019545,           0.0062743,             0.91773,             0.84745,             0.91423,             0.60307,            0.024846,            0.013053,           0.0046246,            0.008779,            0.008779,            0.008779
                  39,            0.033537,            0.019534,           0.0063335,             0.91809,             0.84738,             0.91434,             0.60331,            0.024831,            0.013047,           0.0046217,            0.008746,            0.008746,            0.008746
                  40,             0.03344,              0.0196,           0.0062343,             0.91802,              0.8473,             0.91419,             0.60373,            0.024818,            0.013043,           0.0046244,            0.008713,            0.008713,            0.008713
                  41,            0.033503,            0.019504,           0.0062738,             0.91662,              0.8482,             0.91387,             0.60389,              0.0248,            0.013038,           0.0046302,             0.00868,             0.00868,             0.00868
                  42,            0.033466,             0.01954,           0.0062324,             0.91666,             0.84778,             0.91378,             0.60404,            0.024781,            0.013031,           0.0046333,            0.008647,            0.008647,            0.008647
                  43,            0.033334,            0.019415,           0.0062382,             0.91745,             0.84814,             0.91394,             0.60408,            0.024765,            0.013027,           0.0046349,            0.008614,            0.008614,            0.008614
                  44,            0.033266,            0.019389,           0.0062262,             0.91739,             0.84789,             0.91391,              0.6044,            0.024754,             0.01302,           0.0046333,            0.008581,            0.008581,            0.008581
                  45,            0.033225,            0.019387,           0.0062488,             0.91796,              0.8474,             0.91437,             0.60492,            0.024738,            0.013013,            0.004631,            0.008548,            0.008548,            0.008548
                  46,            0.033274,            0.019382,           0.0061952,             0.91749,             0.84753,             0.91402,             0.60498,            0.024721,            0.013007,           0.0046327,            0.008515,            0.008515,            0.008515
                  47,            0.033351,            0.019403,            0.006137,             0.91805,             0.84782,             0.91411,             0.60527,            0.024703,            0.013001,           0.0046274,            0.008482,            0.008482,            0.008482
                  48,            0.033093,            0.019354,           0.0061886,             0.91845,             0.84732,             0.91434,             0.60585,            0.024678,            0.012995,           0.0046253,            0.008449,            0.008449,            0.008449
                  49,            0.033182,            0.019355,           0.0061832,              0.9183,             0.84735,             0.91437,             0.60577,             0.02466,            0.012991,           0.0046307,            0.008416,            0.008416,            0.008416
                  50,            0.033066,            0.019449,           0.0061147,             0.91907,             0.84754,             0.91459,             0.60612,            0.024645,            0.012984,            0.004625,            0.008383,            0.008383,            0.008383
                  51,            0.033132,            0.019384,           0.0061073,              0.9199,             0.84717,             0.91452,             0.60646,            0.024631,            0.012977,           0.0046373,             0.00835,             0.00835,             0.00835
                  52,            0.032982,            0.019302,           0.0060743,                0.92,               0.847,             0.91441,             0.60677,            0.024622,            0.012971,           0.0046328,            0.008317,            0.008317,            0.008317
                  53,            0.033136,            0.019321,           0.0061204,              0.9202,             0.84832,             0.91488,             0.60673,            0.024616,            0.012968,           0.0046297,            0.008284,            0.008284,            0.008284
                  54,            0.032977,            0.019337,           0.0061208,             0.92032,             0.84788,             0.91461,             0.60676,            0.024607,            0.012965,           0.0046266,            0.008251,            0.008251,            0.008251
                  55,             0.03294,            0.019253,           0.0059683,             0.92053,             0.84848,              0.9143,             0.60692,            0.024598,            0.012962,           0.0046372,            0.008218,            0.008218,            0.008218
                  56,            0.032956,            0.019294,            0.006002,             0.92047,             0.84867,             0.91393,             0.60647,            0.024588,             0.01296,           0.0046331,            0.008185,            0.008185,            0.008185
                  57,            0.032755,            0.019158,           0.0060051,             0.91971,             0.84973,             0.91404,             0.60684,            0.024574,            0.012955,            0.004627,            0.008152,            0.008152,            0.008152
                  58,              0.0328,             0.01924,           0.0059928,             0.91967,             0.84949,             0.91412,             0.60697,            0.024561,             0.01295,           0.0046232,            0.008119,            0.008119,            0.008119
                  59,            0.032809,            0.019205,           0.0059854,             0.92066,             0.84902,             0.91413,             0.60736,             0.02455,            0.012947,           0.0046174,            0.008086,            0.008086,            0.008086
                  60,            0.032755,            0.019221,            0.005933,             0.92048,             0.85046,             0.91416,             0.60761,            0.024543,            0.012943,           0.0046204,            0.008053,            0.008053,            0.008053
                  61,            0.032746,            0.019175,           0.0059838,             0.92103,             0.85002,             0.91412,             0.60767,            0.024534,            0.012937,           0.0046178,             0.00802,             0.00802,             0.00802
                  62,            0.032747,            0.019251,           0.0059808,             0.92042,             0.85123,             0.91429,             0.60783,            0.024529,            0.012934,            0.004617,            0.007987,            0.007987,            0.007987
                  63,            0.032631,             0.01921,           0.0058558,              0.9199,               0.851,             0.91416,             0.60782,            0.024523,            0.012929,           0.0046241,            0.007954,            0.007954,            0.007954
                  64,             0.03277,            0.019135,           0.0059454,             0.91983,             0.85113,             0.91421,             0.60804,            0.024523,            0.012926,             0.00463,            0.007921,            0.007921,            0.007921
                  65,            0.032714,            0.019139,            0.005878,             0.91932,             0.85134,             0.91438,             0.60779,            0.024518,            0.012923,           0.0046406,            0.007888,            0.007888,            0.007888
                  66,            0.032563,            0.019295,           0.0058521,             0.91917,             0.85191,             0.91434,             0.60784,            0.024513,            0.012919,           0.0046538,            0.007855,            0.007855,            0.007855
                  67,            0.032682,             0.01912,           0.0058703,             0.91938,             0.85094,             0.91439,             0.60803,            0.024505,            0.012912,           0.0046694,            0.007822,            0.007822,            0.007822
                  68,            0.032597,            0.019271,           0.0058559,             0.91898,             0.85072,             0.91424,             0.60823,            0.024499,            0.012907,            0.004679,            0.007789,            0.007789,            0.007789
                  69,            0.032505,            0.019042,           0.0058601,             0.92009,             0.85036,             0.91442,             0.60828,            0.024492,            0.012903,           0.0046926,            0.007756,            0.007756,            0.007756
                  70,            0.032454,            0.019132,           0.0058595,             0.92077,             0.84989,             0.91448,             0.60848,            0.024483,            0.012899,            0.004711,            0.007723,            0.007723,            0.007723
                  71,            0.032468,            0.019145,           0.0058461,             0.92047,             0.84925,             0.91431,             0.60879,            0.024474,            0.012896,           0.0047247,             0.00769,             0.00769,             0.00769
                  72,            0.032372,            0.019052,           0.0057227,             0.92059,             0.84878,             0.91411,             0.60909,            0.024468,            0.012891,           0.0047369,            0.007657,            0.007657,            0.007657
                  73,            0.032516,            0.019069,           0.0057946,             0.92077,             0.84882,             0.91402,             0.60906,            0.024458,            0.012888,           0.0047424,            0.007624,            0.007624,            0.007624
                  74,            0.032449,            0.018948,            0.005823,             0.92023,             0.84977,              0.9139,             0.60887,            0.024449,            0.012886,           0.0047351,            0.007591,            0.007591,            0.007591
                  75,            0.032362,            0.018926,           0.0057928,             0.92116,             0.84994,             0.91369,             0.60894,             0.02444,            0.012885,            0.004736,            0.007558,            0.007558,            0.007558
                  76,            0.032361,            0.019003,           0.0056992,             0.92016,              0.8504,             0.91391,             0.60945,             0.02443,            0.012885,           0.0047458,            0.007525,            0.007525,            0.007525
                  77,            0.032348,            0.019061,           0.0058394,             0.92018,             0.85036,             0.91366,             0.60911,            0.024423,            0.012883,           0.0047585,            0.007492,            0.007492,            0.007492
                  78,            0.032235,            0.018937,           0.0056147,              0.9203,             0.85078,             0.91357,             0.60935,            0.024422,            0.012884,           0.0047674,            0.007459,            0.007459,            0.007459
                  79,            0.032316,             0.01905,           0.0056681,             0.92028,             0.85004,              0.9136,             0.60902,            0.024421,            0.012881,           0.0047818,            0.007426,            0.007426,            0.007426
                  80,            0.032247,            0.018944,           0.0057076,             0.92131,             0.84964,             0.91374,               0.609,            0.024424,            0.012877,           0.0047859,            0.007393,            0.007393,            0.007393
                  81,            0.032271,            0.019025,           0.0057101,             0.92033,             0.85105,             0.91379,             0.60883,            0.024425,            0.012874,           0.0048018,             0.00736,             0.00736,             0.00736
                  82,            0.032183,            0.018915,           0.0056982,             0.91874,             0.85059,             0.91327,             0.60879,            0.024424,            0.012872,           0.0048164,            0.007327,            0.007327,            0.007327
                  83,            0.032083,            0.018867,           0.0056505,             0.91873,             0.84921,              0.9129,             0.60897,            0.024423,             0.01287,           0.0048195,            0.007294,            0.007294,            0.007294
                  84,            0.032118,            0.018886,           0.0055734,             0.91954,              0.8493,             0.91287,               0.609,            0.024421,            0.012869,           0.0048165,            0.007261,            0.007261,            0.007261
                  85,            0.032132,            0.018859,           0.0056492,             0.91958,             0.85009,             0.91281,             0.60921,            0.024422,            0.012869,           0.0048218,            0.007228,            0.007228,            0.007228
                  86,            0.032061,            0.018983,           0.0056442,             0.91971,              0.8501,             0.91298,             0.60919,            0.024421,            0.012867,           0.0048436,            0.007195,            0.007195,            0.007195
                  87,            0.032014,            0.018846,           0.0056511,             0.91977,              0.8502,             0.91307,              0.6094,            0.024421,            0.012864,           0.0048584,            0.007162,            0.007162,            0.007162
                  88,            0.032019,            0.018886,           0.0056238,             0.91894,             0.85067,             0.91273,             0.60922,            0.024422,            0.012862,           0.0048694,            0.007129,            0.007129,            0.007129
                  89,            0.032034,            0.019019,           0.0056404,             0.91958,             0.85122,             0.91285,             0.60988,            0.024425,            0.012863,           0.0048694,            0.007096,            0.007096,            0.007096
                  90,            0.031896,            0.018696,             0.00559,             0.92021,             0.85133,             0.91277,             0.60982,            0.024425,            0.012863,           0.0048811,            0.007063,            0.007063,            0.007063
                  91,            0.031851,            0.018722,           0.0054881,             0.91974,              0.8512,             0.91279,             0.60984,            0.024427,            0.012863,            0.004895,             0.00703,             0.00703,             0.00703
                  92,             0.03188,            0.018697,           0.0056092,             0.92098,             0.85122,             0.91304,             0.61005,            0.024425,            0.012866,           0.0048882,            0.006997,            0.006997,            0.006997
                  93,             0.03187,            0.018757,           0.0055607,             0.92021,             0.85148,             0.91286,             0.61033,            0.024429,            0.012866,           0.0048914,            0.006964,            0.006964,            0.006964
                  94,            0.031722,            0.018685,            0.005597,             0.92007,             0.85141,             0.91291,             0.61041,            0.024426,            0.012867,           0.0049016,            0.006931,            0.006931,            0.006931
                  95,            0.031827,            0.018708,           0.0055366,             0.91983,             0.85139,             0.91287,              0.6104,            0.024417,            0.012865,           0.0048985,            0.006898,            0.006898,            0.006898
                  96,             0.03173,            0.018819,           0.0055445,             0.92013,             0.85178,             0.91279,             0.61039,            0.024411,            0.012864,           0.0049088,            0.006865,            0.006865,            0.006865
                  97,            0.031812,            0.018668,           0.0054506,             0.92015,             0.85223,             0.91318,             0.61046,            0.024409,            0.012862,           0.0049299,            0.006832,            0.006832,            0.006832
                  98,             0.03181,            0.018664,           0.0055241,             0.92073,             0.85185,             0.91308,              0.6105,            0.024405,            0.012862,           0.0049745,            0.006799,            0.006799,            0.006799
                  99,            0.031647,            0.018745,           0.0054293,             0.92007,             0.85234,             0.91296,             0.61056,            0.024404,            0.012861,           0.0050076,            0.006766,            0.006766,            0.006766
                 100,            0.031748,            0.018701,           0.0055494,             0.91954,             0.85302,             0.91295,             0.61069,            0.024403,            0.012862,           0.0050386,            0.006733,            0.006733,            0.006733
                 101,            0.031666,            0.018656,           0.0054791,             0.91932,             0.85352,             0.91284,             0.61055,            0.024396,             0.01286,           0.0050644,              0.0067,              0.0067,              0.0067
                 102,            0.031696,             0.01872,           0.0054685,             0.91948,             0.85419,             0.91282,             0.61043,            0.024394,            0.012859,           0.0050922,            0.006667,            0.006667,            0.006667
                 103,            0.031709,            0.018741,           0.0054103,             0.91941,             0.85379,             0.91293,             0.61063,            0.024391,            0.012857,            0.005114,            0.006634,            0.006634,            0.006634
                 104,            0.031666,            0.018638,           0.0054324,             0.91938,              0.8546,             0.91312,             0.61099,            0.024394,            0.012854,           0.0051305,            0.006601,            0.006601,            0.006601
                 105,            0.031563,            0.018634,           0.0054461,             0.91966,             0.85433,             0.91343,             0.61117,            0.024395,            0.012851,           0.0051592,            0.006568,            0.006568,            0.006568
                 106,            0.031519,            0.018644,            0.005417,             0.92114,             0.85464,             0.91394,              0.6116,            0.024392,            0.012847,           0.0052013,            0.006535,            0.006535,            0.006535
                 107,            0.031511,            0.018681,           0.0053755,             0.92082,             0.85545,             0.91406,             0.61175,            0.024385,            0.012844,           0.0052294,            0.006502,            0.006502,            0.006502
                 108,            0.031402,            0.018469,           0.0053867,             0.92097,             0.85524,             0.91396,             0.61145,            0.024382,            0.012841,           0.0052429,            0.006469,            0.006469,            0.006469
                 109,            0.031543,            0.018551,           0.0054628,             0.92172,             0.85507,             0.91409,             0.61197,            0.024378,            0.012841,           0.0052651,            0.006436,            0.006436,            0.006436
                 110,            0.031605,            0.018642,           0.0053633,             0.92172,             0.85436,             0.91398,             0.61198,            0.024378,            0.012839,           0.0052921,            0.006403,            0.006403,            0.006403
                 111,            0.031523,            0.018562,           0.0054144,             0.92017,             0.85518,             0.91401,             0.61221,            0.024375,            0.012838,           0.0052917,             0.00637,             0.00637,             0.00637
                 112,            0.031424,            0.018515,            0.005391,              0.9212,             0.85524,             0.91425,             0.61232,            0.024371,            0.012837,           0.0053016,            0.006337,            0.006337,            0.006337
                 113,            0.031425,            0.018469,           0.0053555,             0.92107,             0.85532,             0.91398,             0.61262,            0.024369,            0.012834,           0.0053033,            0.006304,            0.006304,            0.006304
                 114,            0.031426,            0.018531,           0.0053654,             0.92168,             0.85498,             0.91386,             0.61262,            0.024365,            0.012832,           0.0053165,            0.006271,            0.006271,            0.006271
                 115,            0.031301,             0.01853,           0.0053504,             0.92209,             0.85436,             0.91389,             0.61259,            0.024354,            0.012827,           0.0053358,            0.006238,            0.006238,            0.006238
                 116,            0.031351,             0.01831,           0.0052237,             0.92162,              0.8539,             0.91382,             0.61217,            0.024347,            0.012825,           0.0053421,            0.006205,            0.006205,            0.006205
                 117,            0.031341,             0.01838,           0.0052784,             0.92105,             0.85414,             0.91396,             0.61212,            0.024336,            0.012825,           0.0053584,            0.006172,            0.006172,            0.006172
                 118,            0.031212,            0.018398,           0.0052455,             0.92196,             0.85368,             0.91401,             0.61202,            0.024327,            0.012824,           0.0053749,            0.006139,            0.006139,            0.006139
                 119,            0.031341,             0.01841,           0.0052506,             0.92171,             0.85452,             0.91393,             0.61212,            0.024324,            0.012824,            0.005371,            0.006106,            0.006106,            0.006106
                 120,            0.031288,            0.018504,           0.0052408,             0.92195,              0.8545,             0.91414,             0.61238,            0.024318,            0.012827,           0.0053633,            0.006073,            0.006073,            0.006073
                 121,            0.031167,            0.018328,           0.0052491,             0.92205,             0.85405,              0.9142,             0.61265,            0.024312,            0.012828,           0.0053624,             0.00604,             0.00604,             0.00604
                 122,             0.03112,            0.018353,           0.0052724,             0.92103,             0.85506,             0.91427,             0.61248,            0.024308,            0.012829,           0.0053509,            0.006007,            0.006007,            0.006007
                 123,            0.031129,             0.01846,           0.0052539,             0.92096,             0.85519,             0.91416,              0.6129,            0.024305,            0.012831,           0.0053534,            0.005974,            0.005974,            0.005974
                 124,            0.031114,            0.018326,           0.0052045,             0.92172,             0.85578,             0.91457,             0.61294,            0.024306,            0.012832,           0.0053582,            0.005941,            0.005941,            0.005941
                 125,             0.03107,            0.018369,           0.0051555,              0.9209,             0.85658,             0.91418,             0.61316,             0.02431,            0.012835,            0.005352,            0.005908,            0.005908,            0.005908
                 126,            0.031021,            0.018333,           0.0052328,             0.92152,             0.85697,              0.9146,             0.61297,            0.024314,            0.012837,           0.0053535,            0.005875,            0.005875,            0.005875
                 127,            0.031051,            0.018267,           0.0052521,              0.9219,             0.85677,             0.91459,             0.61309,            0.024317,             0.01284,           0.0053617,            0.005842,            0.005842,            0.005842
                 128,            0.031007,            0.018317,           0.0052588,             0.92076,             0.85728,             0.91467,             0.61299,            0.024313,            0.012841,           0.0053725,            0.005809,            0.005809,            0.005809
                 129,            0.031108,            0.018324,           0.0051723,             0.92095,             0.85749,             0.91472,             0.61315,            0.024313,            0.012845,           0.0053753,            0.005776,            0.005776,            0.005776
                 130,            0.030988,            0.018443,           0.0050964,             0.92129,             0.85761,             0.91513,             0.61349,            0.024312,            0.012848,           0.0053613,            0.005743,            0.005743,            0.005743
                 131,            0.030927,            0.018285,           0.0051596,             0.92143,             0.85779,             0.91504,             0.61364,            0.024307,            0.012849,            0.005348,             0.00571,             0.00571,             0.00571
                 132,            0.030959,            0.018284,           0.0051888,             0.92156,             0.85778,             0.91531,             0.61416,            0.024301,            0.012851,           0.0053442,            0.005677,            0.005677,            0.005677
                 133,            0.030912,            0.018254,           0.0050907,             0.92149,              0.8582,             0.91515,             0.61447,            0.024293,            0.012851,           0.0053388,            0.005644,            0.005644,            0.005644
                 134,            0.030914,            0.018187,           0.0052055,             0.92213,             0.85847,             0.91515,             0.61436,            0.024296,            0.012852,           0.0053365,            0.005611,            0.005611,            0.005611
